id,dep_delayed_15min
38216,0.758
38217,0.863
38218,0.906
38219,0.937
38220,0.743
38221,0.813
38222,0.927
38223,0.856
38224,0.682
38225,0.722
38226,0.846
38227,0.894
38228,0.885
38229,0.781
38230,0.893
38231,0.789
38232,0.946
38233,0.719
38234,0.782
38235,0.782
38236,0.9
38237,0.636
38238,0.771
38239,0.633
38240,0.741
38241,0.783
38242,0.675
38243,0.909
38244,0.759
38245,0.816
38246,0.894
38247,0.834
38248,0.854
38249,0.754
38250,0.626
38251,0.846
38252,0.824
38253,0.927
38254,0.871
38255,0.846
38256,0.861
38257,0.751
38258,0.678
38259,0.79
38260,0.705
38261,0.827
38262,0.657
38263,0.756
38264,0.894
38265,0.764
38266,0.697
38267,0.741
38268,0.914
38269,0.85
38270,0.921
38271,0.645
38272,0.892
38273,0.931
38274,0.77
38275,0.866
38276,0.862
38277,0.873
38278,0.876
38279,0.858
38280,0.738
38281,0.924
38282,0.542
38283,0.872
38284,0.743
38285,0.71
38286,0.859
38287,0.705
38288,0.886
38289,0.827
38290,0.732
38291,0.7
38292,0.83
38293,0.887
38294,0.78
38295,0.905
38296,0.89
38297,0.9
38298,0.7
38299,0.794
38300,0.701
38301,0.892
38302,0.841
38303,0.794
38304,0.666
38305,0.742
38306,0.932
38307,0.739
38308,0.77
38309,0.784
38310,0.707
38311,0.78
38312,0.696
38313,0.823
38314,0.837
38315,0.901
38316,0.834
38317,0.843
38318,0.834
38319,0.896
38320,0.804
38321,0.69
38322,0.93
38323,0.908
38324,0.76
38325,0.727
38326,0.938
38327,0.834
38328,0.784
38329,0.879
38330,0.767
38331,0.87
38332,0.624
38333,0.795
38334,0.826
38335,0.834
38336,0.816
38337,0.788
38338,0.812
38339,0.847
38340,0.739
38341,0.905
38342,0.852
38343,0.846
38344,0.846
38345,0.726
38346,0.731
38347,0.858
38348,0.695
38349,0.934
38350,0.5
38351,0.729
38352,0.906
38353,0.685
38354,0.907
38355,0.733
38356,0.774
38357,0.922
38358,0.764
38359,0.779
38360,0.711
38361,0.559
38362,0.926
38363,0.675
38364,0.822
38365,0.819
38366,0.936
38367,0.877
38368,0.808
38369,0.731
38370,0.766
38371,0.93
38372,0.933
38373,0.67
38374,0.797
38375,0.48
38376,0.887
38377,0.922
38378,0.9
38379,0.805
38380,0.927
38381,0.784
38382,0.822
38383,0.826
38384,0.76
38385,0.769
38386,0.792
38387,0.681
38388,0.76
38389,0.886
38390,0.771
38391,0.763
38392,0.866
38393,0.92
38394,0.728
38395,0.844
38396,0.814
38397,0.886
38398,0.92
38399,0.726
38400,0.916
38401,0.838
38402,0.778
38403,0.762
38404,0.879
38405,0.755
38406,0.745
38407,0.736
38408,0.868
38409,0.899
38410,0.881
38411,0.777
38412,0.813
38413,0.69
38414,0.723
38415,0.857
38416,0.894
38417,0.898
38418,0.746
38419,0.815
38420,0.864
38421,0.886
38422,0.782
38423,0.745
38424,0.7
38425,0.743
38426,0.895
38427,0.764
38428,0.922
38429,0.931
38430,0.901
38431,0.687
38432,0.857
38433,0.851
38434,0.859
38435,0.793
38436,0.739
38437,0.831
38438,0.703
38439,0.837
38440,0.849
38441,0.905
38442,0.872
38443,0.676
38444,0.842
38445,0.821
38446,0.89
38447,0.84
38448,0.914
38449,0.796
38450,0.704
38451,0.934
38452,0.9
38453,0.78
38454,0.902
38455,0.808
38456,0.915
38457,0.959
38458,0.748
38459,0.894
38460,0.85
38461,0.684
38462,0.851
38463,0.967
38464,0.759
38465,0.66
38466,0.7
38467,0.754
38468,0.883
38469,0.694
38470,0.596
38471,0.827
38472,0.716
38473,0.897
38474,0.573
38475,0.905
38476,0.811
38477,0.905
38478,0.905
38479,0.767
38480,0.829
38481,0.836
38482,0.781
38483,0.747
38484,0.827
38485,0.746
38486,0.8
38487,0.683
38488,0.847
38489,0.918
38490,0.856
38491,0.875
38492,0.869
38493,0.86
38494,0.763
38495,0.531
38496,0.871
38497,0.851
38498,0.824
38499,0.854
38500,0.793
38501,0.924
38502,0.846
38503,0.835
38504,0.803
38505,0.837
38506,0.81
38507,0.86
38508,0.797
38509,0.865
38510,0.934
38511,0.651
38512,0.78
38513,0.872
38514,0.885
38515,0.791
38516,0.815
38517,0.65
38518,0.817
38519,0.894
38520,0.835
38521,0.86
38522,0.68
38523,0.798
38524,0.855
38525,0.949
38526,0.828
38527,0.85
38528,0.885
38529,0.858
38530,0.869
38531,0.855
38532,0.821
38533,0.648
38534,0.832
38535,0.948
38536,0.913
38537,0.851
38538,0.792
38539,0.561
38540,0.684
38541,0.865
38542,0.816
38543,0.879
38544,0.735
38545,0.883
38546,0.699
38547,0.841
38548,0.884
38549,0.685
38550,0.796
38551,0.879
38552,0.897
38553,0.911
38554,0.66
38555,0.835
38556,0.849
38557,0.83
38558,0.804
38559,0.863
38560,0.862
38561,0.916
38562,0.829
38563,0.865
38564,0.92
38565,0.805
38566,0.83
38567,0.86
38568,0.678
38569,0.695
38570,0.871
38571,0.869
38572,0.691
38573,0.596
38574,0.839
38575,0.798
38576,0.753
38577,0.768
38578,0.942
38579,0.87
38580,0.822
38581,0.905
38582,0.763
38583,0.898
38584,0.785
38585,0.675
38586,0.854
38587,0.878
38588,0.871
38589,0.773
38590,0.905
38591,0.721
38592,0.84
38593,0.844
38594,0.655
38595,0.886
38596,0.703
38597,0.819
38598,0.912
38599,0.82
38600,0.901
38601,0.833
38602,0.877
38603,0.899
38604,0.904
38605,0.706
38606,0.921
38607,0.872
38608,0.732
38609,0.876
38610,0.669
38611,0.681
38612,0.922
38613,0.729
38614,0.837
38615,0.916
38616,0.752
38617,0.875
38618,0.759
38619,0.807
38620,0.821
38621,0.68
38622,0.872
38623,0.556
38624,0.653
38625,0.853
38626,0.922
38627,0.585
38628,0.737
38629,0.86
38630,0.862
38631,0.83
38632,0.896
38633,0.727
38634,0.554
38635,0.71
38636,0.809
38637,0.923
38638,0.873
38639,0.76
38640,0.66
38641,0.759
38642,0.873
38643,0.817
38644,0.696
38645,0.88
38646,0.819
38647,0.659
38648,0.813
38649,0.758
38650,0.792
38651,0.617
38652,0.896
38653,0.66
38654,0.892
38655,0.923
38656,0.588
38657,0.591
38658,0.838
38659,0.924
38660,0.865
38661,0.861
38662,0.729
38663,0.857
38664,0.87
38665,0.877
38666,0.808
38667,0.829
38668,0.911
38669,0.483
38670,0.717
38671,0.903
38672,0.718
38673,0.825
38674,0.848
38675,0.855
38676,0.857
38677,0.784
38678,0.867
38679,0.672
38680,0.755
38681,0.821
38682,0.891
38683,0.857
38684,0.851
38685,0.608
38686,0.824
38687,0.795
38688,0.77
38689,0.726
38690,0.648
38691,0.828
38692,0.812
38693,0.885
38694,0.812
38695,0.595
38696,0.857
38697,0.608
38698,0.685
38699,0.796
38700,0.619
38701,0.836
38702,0.733
38703,0.646
38704,0.893
38705,0.756
38706,0.894
38707,0.803
38708,0.885
38709,0.725
38710,0.936
38711,0.848
38712,0.737
38713,0.933
38714,0.913
38715,0.771
38716,0.853
38717,0.873
38718,0.918
38719,0.816
38720,0.662
38721,0.92
38722,0.731
38723,0.872
38724,0.844
38725,0.654
38726,0.794
38727,0.894
38728,0.679
38729,0.841
38730,0.856
38731,0.845
38732,0.719
38733,0.708
38734,0.797
38735,0.847
38736,0.863
38737,0.688
38738,0.808
38739,0.901
38740,0.909
38741,0.687
38742,0.874
38743,0.73
38744,0.917
38745,0.757
38746,0.749
38747,0.794
38748,0.94
38749,0.864
38750,0.775
38751,0.583
38752,0.935
38753,0.82
38754,0.844
38755,0.866
38756,0.769
38757,0.894
38758,0.786
38759,0.787
38760,0.652
38761,0.726
38762,0.687
38763,0.735
38764,0.753
38765,0.834
38766,0.854
38767,0.855
38768,0.707
38769,0.693
38770,0.883
38771,0.783
38772,0.88
38773,0.689
38774,0.695
38775,0.641
38776,0.883
38777,0.825
38778,0.815
38779,0.631
38780,0.894
38781,0.899
38782,0.619
38783,0.872
38784,0.929
38785,0.817
38786,0.853
38787,0.888
38788,0.742
38789,0.831
38790,0.841
38791,0.824
38792,0.569
38793,0.709
38794,0.838
38795,0.865
38796,0.666
38797,0.77
38798,0.535
38799,0.908
38800,0.906
38801,0.63
38802,0.906
38803,0.736
38804,0.887
38805,0.798
38806,0.746
38807,0.925
38808,0.88
38809,0.887
38810,0.661
38811,0.796
38812,0.659
38813,0.748
38814,0.871
38815,0.893
38816,0.902
38817,0.802
38818,0.795
38819,0.824
38820,0.603
38821,0.844
38822,0.849
38823,0.917
38824,0.689
38825,0.843
38826,0.838
38827,0.68
38828,0.746
38829,0.809
38830,0.889
38831,0.874
38832,0.743
38833,0.887
38834,0.786
38835,0.794
38836,0.917
38837,0.804
38838,0.816
38839,0.805
38840,0.635
38841,0.853
38842,0.846
38843,0.759
38844,0.844
38845,0.855
38846,0.943
38847,0.91
38848,0.786
38849,0.861
38850,0.803
38851,0.922
38852,0.899
38853,0.826
38854,0.914
38855,0.754
38856,0.868
38857,0.918
38858,0.629
38859,0.846
38860,0.696
38861,0.768
38862,0.676
38863,0.835
38864,0.787
38865,0.718
38866,0.8
38867,0.719
38868,0.919
38869,0.729
38870,0.869
38871,0.77
38872,0.618
38873,0.838
38874,0.617
38875,0.875
38876,0.862
38877,0.876
38878,0.749
38879,0.909
38880,0.708
38881,0.477
38882,0.795
38883,0.588
38884,0.819
38885,0.804
38886,0.835
38887,0.788
38888,0.645
38889,0.924
38890,0.75
38891,0.844
38892,0.696
38893,0.828
38894,0.778
38895,0.77
38896,0.682
38897,0.831
38898,0.718
38899,0.81
38900,0.869
38901,0.82
38902,0.835
38903,0.589
38904,0.72
38905,0.771
38906,0.7
38907,0.812
38908,0.881
38909,0.667
38910,0.694
38911,0.83
38912,0.921
38913,0.897
38914,0.795
38915,0.821
38916,0.821
38917,0.932
38918,0.781
38919,0.488
38920,0.606
38921,0.693
38922,0.759
38923,0.852
38924,0.834
38925,0.885
38926,0.625
38927,0.909
38928,0.724
38929,0.787
38930,0.935
38931,0.866
38932,0.893
38933,0.756
38934,0.707
38935,0.781
38936,0.846
38937,0.782
38938,0.705
38939,0.929
38940,0.565
38941,0.835
38942,0.624
38943,0.747
38944,0.679
38945,0.809
38946,0.678
38947,0.685
38948,0.882
38949,0.785
38950,0.746
38951,0.86
38952,0.909
38953,0.894
38954,0.769
38955,0.705
38956,0.774
38957,0.647
38958,0.862
38959,0.731
38960,0.868
38961,0.721
38962,0.661
38963,0.876
38964,0.719
38965,0.891
38966,0.702
38967,0.791
38968,0.834
38969,0.564
38970,0.848
38971,0.883
38972,0.525
38973,0.73
38974,0.849
38975,0.722
38976,0.772
38977,0.917
38978,0.895
38979,0.854
38980,0.717
38981,0.763
38982,0.673
38983,0.607
38984,0.602
38985,0.739
38986,0.586
38987,0.868
38988,0.874
38989,0.85
38990,0.53
38991,0.841
38992,0.83
38993,0.707
38994,0.885
38995,0.794
38996,0.792
38997,0.861
38998,0.786
38999,0.913
39000,0.907
39001,0.883
39002,0.702
39003,0.816
39004,0.851
39005,0.686
39006,0.706
39007,0.788
39008,0.733
39009,0.689
39010,0.799
39011,0.816
39012,0.929
39013,0.711
39014,0.845
39015,0.758
39016,0.871
39017,0.777
39018,0.855
39019,0.75
39020,0.867
39021,0.754
39022,0.82
39023,0.685
39024,0.907
39025,0.897
39026,0.942
39027,0.755
39028,0.902
39029,0.715
39030,0.853
39031,0.879
39032,0.909
39033,0.679
39034,0.624
39035,0.761
39036,0.832
39037,0.793
39038,0.831
39039,0.744
39040,0.87
39041,0.895
39042,0.863
39043,0.924
39044,0.705
39045,0.751
39046,0.875
39047,0.797
39048,0.746
39049,0.692
39050,0.68
39051,0.752
39052,0.896
39053,0.683
39054,0.891
39055,0.663
39056,0.705
39057,0.908
39058,0.874
39059,0.821
39060,0.818
39061,0.919
39062,0.86
39063,0.535
39064,0.804
39065,0.782
39066,0.545
39067,0.921
39068,0.77
39069,0.921
39070,0.782
39071,0.869
39072,0.776
39073,0.8
39074,0.737
39075,0.647
39076,0.821
39077,0.784
39078,0.812
39079,0.618
39080,0.589
39081,0.746
39082,0.77
39083,0.845
39084,0.708
39085,0.901
39086,0.867
39087,0.749
39088,0.72
39089,0.826
39090,0.751
39091,0.899
39092,0.76
39093,0.692
39094,0.694
39095,0.588
39096,0.888
39097,0.786
39098,0.89
39099,0.779
39100,0.893
39101,0.928
39102,0.758
39103,0.853
39104,0.859
39105,0.845
39106,0.729
39107,0.745
39108,0.93
39109,0.814
39110,0.896
39111,0.825
39112,0.817
39113,0.839
39114,0.809
39115,0.764
39116,0.863
39117,0.804
39118,0.809
39119,0.894
39120,0.825
39121,0.843
39122,0.659
39123,0.783
39124,0.849
39125,0.76
39126,0.857
39127,0.909
39128,0.65
39129,0.674
39130,0.835
39131,0.948
39132,0.673
39133,0.903
39134,0.805
39135,0.895
39136,0.889
39137,0.913
39138,0.826
39139,0.91
39140,0.603
39141,0.846
39142,0.841
39143,0.722
39144,0.686
39145,0.858
39146,0.879
39147,0.7
39148,0.888
39149,0.707
39150,0.677
39151,0.68
39152,0.881
39153,0.903
39154,0.887
39155,0.783
39156,0.68
39157,0.731
39158,0.865
39159,0.867
39160,0.871
39161,0.795
39162,0.72
39163,0.916
39164,0.824
39165,0.783
39166,0.925
39167,0.66
39168,0.895
39169,0.596
39170,0.718
39171,0.809
39172,0.903
39173,0.699
39174,0.903
39175,0.732
39176,0.669
39177,0.933
39178,0.87
39179,0.801
39180,0.841
39181,0.625
39182,0.87
39183,0.919
39184,0.885
39185,0.748
39186,0.841
39187,0.909
39188,0.842
39189,0.873
39190,0.819
39191,0.857
39192,0.643
39193,0.802
39194,0.797
39195,0.844
39196,0.84
39197,0.827
39198,0.749
39199,0.85
39200,0.871
39201,0.838
39202,0.859
39203,0.791
39204,0.788
39205,0.807
39206,0.802
39207,0.784
39208,0.833
39209,0.746
39210,0.877
39211,0.738
39212,0.785
39213,0.867
39214,0.843
39215,0.797
39216,0.882
39217,0.767
39218,0.945
39219,0.874
39220,0.899
39221,0.772
39222,0.915
39223,0.857
39224,0.862
39225,0.92
39226,0.723
39227,0.736
39228,0.837
39229,0.766
39230,0.77
39231,0.707
39232,0.89
39233,0.688
39234,0.601
39235,0.543
39236,0.903
39237,0.739
39238,0.823
39239,0.892
39240,0.666
39241,0.664
39242,0.928
39243,0.899
39244,0.82
39245,0.822
39246,0.864
39247,0.851
39248,0.693
39249,0.761
39250,0.756
39251,0.812
39252,0.796
39253,0.713
39254,0.915
39255,0.874
39256,0.636
39257,0.921
39258,0.899
39259,0.794
39260,0.737
39261,0.844
39262,0.925
39263,0.77
39264,0.808
39265,0.776
39266,0.589
39267,0.745
39268,0.865
39269,0.908
39270,0.909
39271,0.679
39272,0.866
39273,0.913
39274,0.731
39275,0.857
39276,0.75
39277,0.891
39278,0.708
39279,0.791
39280,0.661
39281,0.703
39282,0.817
39283,0.764
39284,0.839
39285,0.867
39286,0.786
39287,0.882
39288,0.878
39289,0.899
39290,0.883
39291,0.723
39292,0.697
39293,0.566
39294,0.922
39295,0.662
39296,0.775
39297,0.731
39298,0.778
39299,0.846
39300,0.754
39301,0.9
39302,0.766
39303,0.662
39304,0.723
39305,0.771
39306,0.916
39307,0.905
39308,0.699
39309,0.915
39310,0.895
39311,0.891
39312,0.819
39313,0.632
39314,0.766
39315,0.733
39316,0.749
39317,0.882
39318,0.916
39319,0.915
39320,0.924
39321,0.813
39322,0.548
39323,0.666
39324,0.716
39325,0.797
39326,0.603
39327,0.753
39328,0.797
39329,0.69
39330,0.943
39331,0.739
39332,0.855
39333,0.839
39334,0.743
39335,0.805
39336,0.909
39337,0.73
39338,0.877
39339,0.758
39340,0.818
39341,0.8
39342,0.881
39343,0.789
39344,0.72
39345,0.817
39346,0.899
39347,0.909
39348,0.88
39349,0.899
39350,0.906
39351,0.718
39352,0.607
39353,0.747
39354,0.77
39355,0.918
39356,0.697
39357,0.892
39358,0.829
39359,0.728
39360,0.465
39361,0.788
39362,0.9
39363,0.908
39364,0.851
39365,0.749
39366,0.821
39367,0.912
39368,0.726
39369,0.738
39370,0.8
39371,0.926
39372,0.875
39373,0.85
39374,0.852
39375,0.912
39376,0.711
39377,0.896
39378,0.909
39379,0.855
39380,0.768
39381,0.887
39382,0.74
39383,0.899
39384,0.904
39385,0.748
39386,0.735
39387,0.603
39388,0.916
39389,0.618
39390,0.933
39391,0.906
39392,0.459
39393,0.753
39394,0.673
39395,0.718
39396,0.787
39397,0.913
39398,0.751
39399,0.671
39400,0.635
39401,0.805
39402,0.814
39403,0.891
39404,0.654
39405,0.864
39406,0.869
39407,0.593
39408,0.856
39409,0.837
39410,0.893
39411,0.762
39412,0.836
39413,0.899
39414,0.848
39415,0.716
39416,0.917
39417,0.784
39418,0.742
39419,0.824
39420,0.78
39421,0.88
39422,0.887
39423,0.774
39424,0.735
39425,0.633
39426,0.837
39427,0.744
39428,0.829
39429,0.917
39430,0.752
39431,0.938
39432,0.898
39433,0.666
39434,0.606
39435,0.771
39436,0.72
39437,0.869
39438,0.677
39439,0.596
39440,0.645
39441,0.729
39442,0.832
39443,0.876
39444,0.892
39445,0.801
39446,0.677
39447,0.651
39448,0.92
39449,0.817
39450,0.744
39451,0.845
39452,0.907
39453,0.911
39454,0.863
39455,0.784
39456,0.679
39457,0.564
39458,0.623
39459,0.705
39460,0.88
39461,0.789
39462,0.745
39463,0.732
39464,0.863
39465,0.767
39466,0.907
39467,0.71
39468,0.812
39469,0.862
39470,0.857
39471,0.851
39472,0.684
39473,0.641
39474,0.883
39475,0.837
39476,0.85
39477,0.529
39478,0.881
39479,0.887
39480,0.71
39481,0.672
39482,0.856
39483,0.761
39484,0.749
39485,0.73
39486,0.903
39487,0.548
39488,0.909
39489,0.758
39490,0.744
39491,0.77
39492,0.877
39493,0.589
39494,0.904
39495,0.799
39496,0.913
39497,0.767
39498,0.906
39499,0.764
39500,0.938
39501,0.894
39502,0.895
39503,0.59
39504,0.854
39505,0.793
39506,0.894
39507,0.921
39508,0.906
39509,0.888
39510,0.88
39511,0.773
39512,0.882
39513,0.715
39514,0.755
39515,0.689
39516,0.7
39517,0.6
39518,0.753
39519,0.812
39520,0.846
39521,0.878
39522,0.643
39523,0.885
39524,0.912
39525,0.828
39526,0.826
39527,0.696
39528,0.753
39529,0.777
39530,0.851
39531,0.703
39532,0.567
39533,0.714
39534,0.838
39535,0.67
39536,0.902
39537,0.78
39538,0.738
39539,0.901
39540,0.863
39541,0.734
39542,0.528
39543,0.844
39544,0.662
39545,0.849
39546,0.744
39547,0.648
39548,0.879
39549,0.853
39550,0.807
39551,0.758
39552,0.631
39553,0.89
39554,0.767
39555,0.912
39556,0.838
39557,0.645
39558,0.904
39559,0.834
39560,0.604
39561,0.874
39562,0.832
39563,0.751
39564,0.939
39565,0.769
39566,0.887
39567,0.77
39568,0.874
39569,0.683
39570,0.767
39571,0.73
39572,0.781
39573,0.583
39574,0.856
39575,0.576
39576,0.929
39577,0.922
39578,0.904
39579,0.861
39580,0.696
39581,0.683
39582,0.638
39583,0.875
39584,0.872
39585,0.655
39586,0.863
39587,0.872
39588,0.723
39589,0.91
39590,0.807
39591,0.833
39592,0.732
39593,0.782
39594,0.921
39595,0.934
39596,0.797
39597,0.786
39598,0.792
39599,0.83
39600,0.776
39601,0.87
39602,0.726
39603,0.795
39604,0.721
39605,0.808
39606,0.832
39607,0.841
39608,0.81
39609,0.887
39610,0.839
39611,0.861
39612,0.553
39613,0.835
39614,0.895
39615,0.92
39616,0.835
39617,0.889
39618,0.922
39619,0.799
39620,0.638
39621,0.884
39622,0.907
39623,0.871
39624,0.646
39625,0.469
39626,0.861
39627,0.782
39628,0.925
39629,0.726
39630,0.889
39631,0.777
39632,0.756
39633,0.794
39634,0.871
39635,0.864
39636,0.872
39637,0.858
39638,0.5
39639,0.892
39640,0.743
39641,0.92
39642,0.877
39643,0.768
39644,0.8
39645,0.751
39646,0.845
39647,0.83
39648,0.915
39649,0.894
39650,0.87
39651,0.879
39652,0.879
39653,0.655
39654,0.866
39655,0.686
39656,0.752
39657,0.744
39658,0.767
39659,0.754
39660,0.857
39661,0.847
39662,0.59
39663,0.833
39664,0.651
39665,0.771
39666,0.908
39667,0.733
39668,0.858
39669,0.748
39670,0.608
39671,0.674
39672,0.695
39673,0.695
39674,0.859
39675,0.785
39676,0.897
39677,0.733
39678,0.851
39679,0.824
39680,0.881
39681,0.688
39682,0.73
39683,0.911
39684,0.756
39685,0.879
39686,0.873
39687,0.651
39688,0.903
39689,0.795
39690,0.821
39691,0.887
39692,0.634
39693,0.905
39694,0.83
39695,0.834
39696,0.761
39697,0.672
39698,0.904
39699,0.88
39700,0.855
39701,0.899
39702,0.889
39703,0.88
39704,0.863
39705,0.838
39706,0.698
39707,0.756
39708,0.826
39709,0.569
39710,0.819
39711,0.857
39712,0.921
39713,0.641
39714,0.905
39715,0.782
39716,0.888
39717,0.855
39718,0.85
39719,0.674
39720,0.684
39721,0.803
39722,0.653
39723,0.864
39724,0.645
39725,0.9
39726,0.937
39727,0.859
39728,0.555
39729,0.824
39730,0.716
39731,0.809
39732,0.87
39733,0.92
39734,0.86
39735,0.929
39736,0.837
39737,0.775
39738,0.82
39739,0.873
39740,0.8
39741,0.899
39742,0.888
39743,0.854
39744,0.613
39745,0.655
39746,0.764
39747,0.919
39748,0.879
39749,0.841
39750,0.808
39751,0.757
39752,0.831
39753,0.821
39754,0.728
39755,0.727
39756,0.867
39757,0.84
39758,0.67
39759,0.875
39760,0.804
39761,0.899
39762,0.867
39763,0.833
39764,0.738
39765,0.608
39766,0.733
39767,0.86
39768,0.853
39769,0.719
39770,0.735
39771,0.717
39772,0.891
39773,0.704
39774,0.702
39775,0.884
39776,0.732
39777,0.818
39778,0.744
39779,0.893
39780,0.852
39781,0.926
39782,0.91
39783,0.66
39784,0.837
39785,0.872
39786,0.836
39787,0.635
39788,0.88
39789,0.877
39790,0.589
39791,0.932
39792,0.937
39793,0.759
39794,0.656
39795,0.785
39796,0.695
39797,0.842
39798,0.916
39799,0.731
39800,0.863
39801,0.917
39802,0.896
39803,0.876
39804,0.867
39805,0.912
39806,0.616
39807,0.874
39808,0.875
39809,0.69
39810,0.74
39811,0.64
39812,0.801
39813,0.707
39814,0.935
39815,0.633
39816,0.908
39817,0.798
39818,0.858
39819,0.767
39820,0.564
39821,0.92
39822,0.869
39823,0.881
39824,0.898
39825,0.884
39826,0.779
39827,0.895
39828,0.935
39829,0.769
39830,0.725
39831,0.801
39832,0.863
39833,0.868
39834,0.608
39835,0.793
39836,0.918
39837,0.774
39838,0.7
39839,0.898
39840,0.865
39841,0.822
39842,0.504
39843,0.902
39844,0.915
39845,0.899
39846,0.938
39847,0.784
39848,0.833
39849,0.733
39850,0.868
39851,0.859
39852,0.838
39853,0.871
39854,0.866
39855,0.864
39856,0.849
39857,0.543
39858,0.868
39859,0.808
39860,0.825
39861,0.866
39862,0.918
39863,0.598
39864,0.665
39865,0.805
39866,0.759
39867,0.71
39868,0.891
39869,0.657
39870,0.565
39871,0.821
39872,0.822
39873,0.693
39874,0.639
39875,0.914
39876,0.818
39877,0.693
39878,0.756
39879,0.924
39880,0.804
39881,0.747
39882,0.654
39883,0.775
39884,0.933
39885,0.737
39886,0.812
39887,0.633
39888,0.852
39889,0.771
39890,0.835
39891,0.717
39892,0.896
39893,0.873
39894,0.703
39895,0.677
39896,0.903
39897,0.877
39898,0.901
39899,0.799
39900,0.916
39901,0.745
39902,0.682
39903,0.851
39904,0.913
39905,0.83
39906,0.793
39907,0.674
39908,0.662
39909,0.626
39910,0.935
39911,0.876
39912,0.804
39913,0.754
39914,0.871
39915,0.853
39916,0.782
39917,0.665
39918,0.759
39919,0.882
39920,0.705
39921,0.856
39922,0.866
39923,0.676
39924,0.814
39925,0.69
39926,0.853
39927,0.647
39928,0.926
39929,0.688
39930,0.663
39931,0.758
39932,0.898
39933,0.902
39934,0.713
39935,0.808
39936,0.81
39937,0.702
39938,0.886
39939,0.695
39940,0.849
39941,0.881
39942,0.638
39943,0.877
39944,0.901
39945,0.781
39946,0.848
39947,0.872
39948,0.79
39949,0.892
39950,0.713
39951,0.672
39952,0.914
39953,0.862
39954,0.93
39955,0.926
39956,0.9
39957,0.726
39958,0.822
39959,0.871
39960,0.861
39961,0.791
39962,0.832
39963,0.833
39964,0.777
39965,0.697
39966,0.851
39967,0.717
39968,0.918
39969,0.676
39970,0.872
39971,0.715
39972,0.54
39973,0.823
39974,0.69
39975,0.832
39976,0.889
39977,0.903
39978,0.809
39979,0.725
39980,0.594
39981,0.67
39982,0.647
39983,0.718
39984,0.823
39985,0.545
39986,0.728
39987,0.9
39988,0.932
39989,0.869
39990,0.833
39991,0.84
39992,0.693
39993,0.8
39994,0.728
39995,0.792
39996,0.907
39997,0.611
39998,0.742
39999,0.881
40000,0.779
40001,0.817
40002,0.837
40003,0.895
40004,0.913
40005,0.865
40006,0.783
40007,0.839
40008,0.826
40009,0.896
40010,0.945
40011,0.897
40012,0.849
40013,0.622
40014,0.705
40015,0.785
40016,0.74
40017,0.884
40018,0.826
40019,0.936
40020,0.819
40021,0.798
40022,0.874
40023,0.77
40024,0.922
40025,0.921
40026,0.71
40027,0.725
40028,0.933
40029,0.619
40030,0.855
40031,0.765
40032,0.712
40033,0.825
40034,0.838
40035,0.633
40036,0.708
40037,0.834
40038,0.867
40039,0.722
40040,0.921
40041,0.796
40042,0.899
40043,0.832
40044,0.811
40045,0.913
40046,0.793
40047,0.872
40048,0.948
40049,0.834
40050,0.814
40051,0.788
40052,0.713
40053,0.717
40054,0.898
40055,0.913
40056,0.863
40057,0.785
40058,0.812
40059,0.707
40060,0.667
40061,0.758
40062,0.757
40063,0.782
40064,0.875
40065,0.575
40066,0.682
40067,0.723
40068,0.886
40069,0.904
40070,0.818
40071,0.712
40072,0.843
40073,0.832
40074,0.852
40075,0.745
40076,0.715
40077,0.908
40078,0.837
40079,0.94
40080,0.873
40081,0.715
40082,0.897
40083,0.808
40084,0.757
40085,0.718
40086,0.891
40087,0.895
40088,0.854
40089,0.823
40090,0.818
40091,0.736
40092,0.891
40093,0.887
40094,0.785
40095,0.779
40096,0.688
40097,0.742
40098,0.756
40099,0.79
40100,0.893
40101,0.842
40102,0.864
40103,0.937
40104,0.809
40105,0.814
40106,0.877
40107,0.778
40108,0.501
40109,0.818
40110,0.852
40111,0.836
40112,0.834
40113,0.841
40114,0.676
40115,0.762
40116,0.893
40117,0.916
40118,0.731
40119,0.797
40120,0.753
40121,0.777
40122,0.825
40123,0.835
40124,0.931
40125,0.833
40126,0.783
40127,0.924
40128,0.748
40129,0.577
40130,0.911
40131,0.835
40132,0.689
40133,0.908
40134,0.752
40135,0.839
40136,0.671
40137,0.773
40138,0.844
40139,0.597
40140,0.668
40141,0.77
40142,0.636
40143,0.909
40144,0.826
40145,0.716
40146,0.854
40147,0.919
40148,0.765
40149,0.69
40150,0.903
40151,0.732
40152,0.805
40153,0.802
40154,0.87
40155,0.937
40156,0.848
40157,0.819
40158,0.867
40159,0.786
40160,0.668
40161,0.729
40162,0.874
40163,0.802
40164,0.688
40165,0.821
40166,0.769
40167,0.803
40168,0.851
40169,0.819
40170,0.784
40171,0.729
40172,0.922
40173,0.904
40174,0.635
40175,0.753
40176,0.863
40177,0.929
40178,0.783
40179,0.886
40180,0.892
40181,0.682
40182,0.882
40183,0.764
40184,0.865
40185,0.834
40186,0.771
40187,0.866
40188,0.875
40189,0.916
40190,0.823
40191,0.871
40192,0.848
40193,0.879
40194,0.728
40195,0.677
40196,0.907
40197,0.906
40198,0.846
40199,0.84
40200,0.854
40201,0.89
40202,0.824
40203,0.929
40204,0.924
40205,0.761
40206,0.922
40207,0.88
40208,0.91
40209,0.888
40210,0.746
40211,0.909
40212,0.687
40213,0.898
